NITE:    20150917   
SNtemplate_CATFILE:     WSTemplate_475960_1230--700_GWV1_z_14.cat
DISTOR_TEMPLATE_IMAGEFILE:    WS0047_475960_1230--700_tile1_z_14_templateXX.fits 
DISTOR_TEMPLATE_WEIGHTFILE:   WS0047_475960_1230--700_tile1_z_14_templateXX.weight.fits
DISTOR_TEMPLATE_HEADFILE:     WS0047_475960_1230--700_tile1_z_14_templateXX.head 
DISTOR_TEMPLATE_MHFILE:       WS0047_475960_1230--700_tile1_z_14_templateXX_mh.fits 
DISTOR_TEMPLATE_STAMPFILE:    WS0047_475960_1230--700_tile1_z_14+fakeSN_tempXX.fits 
DISTOR_TEMPLATE_CATFILE:     WS0047_475960_1230--700_tile1_z_14_templateXX.cat 

DIFF_IMAGEFILE:    WS0047_475960_1230--700_tile1_z_14+fakeSN_diffXX.fits 
DIFF_WEIGHTFILE:   WS0047_475960_1230--700_tile1_z_14+fakeSN_diffXX.weight.fits
DIFF_MASKFILE:     WS0047_475960_1230--700_tile1_z_14+fakeSN_diff.mask.fits
DIFF_KERNFILE:     WS0047_475960_1230--700_tile1_z_14+fakeSN_diff.kern.fits
DIFF_SEXCATFILE:   WS0047_475960_1230--700_tile1_z_14+fakeSN_diff.cat 
DIFF_PSFFILE:      WS0047_475960_1230--700_tile1_z_14+fakeSN_diff.psf 
DIFF_MHFILE:       WS0047_475960_1230--700_tile1_z_14+fakeSN_diff_mh.fits 
WSTEMPLATE_SEXCAT_LISFILE:  INTERNAL_WSTemplates_SEXCAT_z_14.LIST 
WSTEMPLATE_LISFILE:  INTERNAL_WSdistorTemplates_z_14.LIST 
WSTEMPLATE_MHFILE:   WS0047_475960_1230--700_tile1_z_14_template_mh.fits 
WSTEMPLATE_IMAGEFILE:   WS0047_475960_1230--700_tile1_z_14_template.fits 
WSTEMPLATE_WEIGHTFILE:  WS0047_475960_1230--700_tile1_z_14_template.weight.fits 
WSDIFF_LISFILE:  INTERNAL_WSDIFF.LIST 
WSDIFF_MHFILE:    WS0047_475960_1230--700_tile1_z_14+fakeSN_diff_mh.fits 
WSDIFF_IMAGEFILE:    WS0047_475960_1230--700_tile1_z_14+fakeSN_diff.fits 
WSDIFF_WEIGHTFILE:   WS0047_475960_1230--700_tile1_z_14+fakeSN_diff.weight.fits
WSDIFF_SEXCATFILE:    WS0047_475960_1230--700_tile1_z_14+fakeSN_diff.cat 

filterObj_LISFILE:  INTERNAL_filterObj.LIST 
filterObj_LOGFILE:  WS0047_475960_1230--700_tile1_z_14+fakeSN_filterObj.stdout
filterObj_OUTFILE:  WS0047_475960_1230--700_tile1_z_14+fakeSN_filterObj.out 
FAKEGALFLUX_OUTFILE:  WS0047_475960_1230--700_tile1_z_14_fakeGalflux.out 
autoScan_LOGFILE:   WS0047_475960_1230--700_tile1_z_14+fakeSN_autoScan.stdout 
autoScan_OUTFILE:   WS0047_475960_1230--700_tile1_z_14+fakeSN_autoScan.out 
forcePhoto_LOGFILE:  WS0047_475960_1230--700_tile1_z_14+fakeSN_fakeForcePhoto.stdout
forcePhoto_OUTFILE:  WS0047_475960_1230--700_tile1_z_14+fakeSN_fakeForcePhoto.out 
STARCAT_LIST:  STARCAT_20150917_1230--700_z_14.LIST 

