NITE:    THENITE  
SEARCH+fakeSN_MATCHFILE:    SNp1_THEEXP_THEFIELD_results_THEBAND_CCD2DIGIT+fakeSN_fakeMatch.out
SEARCH+fakeSN_MATCHLOG:     SNp1_THEEXP_THEFIELD_results_THEBAND_CCD2DIGIT+fakeSN_fakeMatch.stdout
FORCEPHOTO_FAKEPREFIX:  forcePhoto_fakeSNonly
SEARCH+fakeSN_PSFFILE:      SNp1_THEEXP_THEFIELD_tileTHETILE_THEBAND_CCD2DIGIT+fakeSN.psf 
SEARCH+fakeSN_SEXCATFILE:   SNp1_THEEXP_THEFIELD_tileTHETILE_THEBAND_CCD2DIGIT+fakeSN.cat 
SEARCH+fakeSN_XMLFILE:      SNp1_THEEXP_THEFIELD_tileTHETILE_THEBAND_CCD2DIGIT+fakeSN.xml 
SEARCH+fakeSN_STAMPFILE:    SNp1_THEEXP_THEFIELD_tileTHETILE_THEBAND_CCD2DIGIT+fakeSN_srch.fits

SNtemplate_TNORM_LOGFILE:  SNTemplate_THEFIELD_V140815SV_THEBAND_CCD2DIGIT.log 
SNtemplate_LISFILE:        SNTemplate_THEFIELD_V140815SV_THEBAND_CCD2DIGIT.lis 
SNtemplate_IMAGEFILE:      SNTemplate_THEFIELD_V140815SV_THEBAND_CCD2DIGIT.fits 
SNtemplate_WEIGHTFILE:     SNTemplate_THEFIELD_V140815SV_THEBAND_CCD2DIGIT.weight.fits
SNtemplate_CATFILE:     SNTemplate_THEFIELD_V140815SV_THEBAND_CCD2DIGIT.cat
DISTOR_TEMPLATE_IMAGEFILE:    SNp1_THEEXP_THEFIELD_tileTHETILE_THEBAND_CCD2DIGIT_template.fits 
DISTOR_TEMPLATE_WEIGHTFILE:   SNp1_THEEXP_THEFIELD_tileTHETILE_THEBAND_CCD2DIGIT_template.weight.fits
DISTOR_TEMPLATE_HEADFILE:     SNp1_THEEXP_THEFIELD_tileTHETILE_THEBAND_CCD2DIGIT_template.head 
DISTOR_TEMPLATE_MHFILE:       SNp1_THEEXP_THEFIELD_tileTHETILE_THEBAND_CCD2DIGIT_template_mh.fits 
DISTOR_TEMPLATE_STAMPFILE:    SNp1_THEEXP_THEFIELD_tileTHETILE_THEBAND_CCD2DIGIT+fakeSN_temp.fits 
DISTOR_TEMPLATE_CATFILE:     SNp1_THEEXP_THEFIELD_tileTHETILE_THEBAND_CCD2DIGIT_template.cat 

DIFF_IMAGEFILE:    SNp1_THEEXP_THEFIELD_tileTHETILE_THEBAND_CCD2DIGIT+fakeSN_diff.fits 
DIFF_WEIGHTFILE:   SNp1_THEEXP_THEFIELD_tileTHETILE_THEBAND_CCD2DIGIT+fakeSN_diff.weight.fits
DIFF_MASKFILE:     SNp1_THEEXP_THEFIELD_tileTHETILE_THEBAND_CCD2DIGIT+fakeSN_diff.mask.fits
DIFF_KERNFILE:     SNp1_THEEXP_THEFIELD_tileTHETILE_THEBAND_CCD2DIGIT+fakeSN_diff.kern.fits
DIFF_SEXCATFILE:   SNp1_THEEXP_THEFIELD_tileTHETILE_THEBAND_CCD2DIGIT+fakeSN_diff.cat 
DIFF_PSFFILE:      SNp1_THEEXP_THEFIELD_tileTHETILE_THEBAND_CCD2DIGIT+fakeSN_diff.psf 
DIFF_MHFILE:       SNp1_THEEXP_THEFIELD_tileTHETILE_THEBAND_CCD2DIGIT+fakeSN_diff_mh.fits 

filterObj_LISFILE:  INTERNAL_filterObj.LIST 

